dX_1,dX_2,dX_3
1.118213777,-1.972265889,-0.408755572
-0.651430002,-0.460000285,0.008625251
-0.140936222,1.335446679,0.4464878
0.669171291,-1.037982788,-0.604514661
0.550957537,0.966099938,0.42099618
0.852019483,-0.235934747,0.172889823
1.161390873,0.156057345,-0.945632788
-1.21639352,0.566658372,1.508052389
-0.498726329,-0.254593798,1.364766561
-0.802301567,-0.13432864,-0.679430729
-0.579284617,-0.917588631,-0.429384605
-0.818082649,1.748348845,0.046424535
-1.843170982,-0.106902116,-0.698497054
1.127020209,-1.017441441,-0.591822897
-0.131560485,-0.697892882,1.786581553
0.28715571,0.342209421,-0.076079154
-1.681455552,1.806901113,-0.979984605
-0.774942297,-1.36008727,0.447795386
1.560812259,-0.442851378,-1.142645105
-1.384612941,-0.154382468,-1.050172166
-0.507250512,-0.131022703,-1.54353741
0.760461242,-0.376217446,-0.636236457
-1.288426497,-1.303044967,-0.35319953
0.26548432,-0.761235678,0.025224561
0.050081236,-2.101262282,0.349553095
-1.215110169,-1.309104562,0.333913445
-0.958981696,0.140466852,-0.004712364
-1.344880063,0.075666117,0.127046232
1.26233166,0.158310961,0.460344611
0.32145871,-0.685141518,0.083392019
0.117990276,-0.589528238,1.357619796
0.127939058,-0.074968208,-0.80687764
-0.951364913,1.613745434,0.280983778
-0.210432287,1.562854681,-1.25248263
1.805465654,0.390090409,0.879390349
1.680183459,-0.908844125,2.315262774
0.53890444,-0.702945601,0.664109001
2.230163344,1.017779479,1.969894251
-0.884012643,-0.667296966,0.849767815
0.335211547,1.079323918,1.290571353
0.967433704,0.02719262,0.572082039
-0.750845138,0.32349618,-0.305403275
-0.559756451,0.348297534,0.885270606
-1.326188099,-1.195392028,1.049483816
0.260005537,-0.799815342,2.040981908
0.244269698,0.37804447,0.189506519
0.42959363,1.457837418,0.557550836
-1.200643029,1.297543659,-0.856624191
0.11241668,-1.315220344,-1.741368875
-1.742331497,0.625639096,0.656558637
1.145559162,1.519656802,-0.348138027
0.271168083,-0.521040359,0.7343465
-0.874572017,1.141320184,0.156463089
1.378685325,1.573143015,-0.446845974
-0.196741804,0.673137418,-1.008046422
-1.197979099,-1.181435338,0.571373345
0.60422219,-0.381909412,0.49712698
-0.533882668,0.664153595,-0.111739581
1.055033029,1.365087405,-0.806116204
0.422821183,-0.021035751,0.692011196
-0.076809342,0.46270914,-1.370196021
-0.621504552,0.411422137,0.350225416
-1.016721041,-0.111012488,-0.011620066
-0.086779701,-1.839968572,1.911895852
0.900080891,0.839061771,1.033238001
-0.54401329,-0.76643269,0.615052674
-0.817381516,-1.120456064,0.026155076
-0.688509226,0.777310037,0.102697971
-2.199448451,0.28905814,0.661782675
1.708650582,-0.254717524,0.850302405
-0.811366337,0.848339709,0.607003602
-0.38674528,-1.691349493,0.120794289
-0.792940182,-0.450023684,-0.162642249
0.173552634,-0.199185223,-0.669516722
0.955667094,0.46555814,-1.72862586
-0.736123857,-1.156372533,0.778377774
-0.04742357,3.183638051,0.222415048
-0.864632595,-0.006776301,-0.006382803
0.240725445,0.11864488,0.877200134
-2.071668348,0.982865875,0.018031221
-0.049490638,-0.974003771,0.272551982
-0.624676587,0.246538113,2.555834795
-0.845151007,-0.348515204,-0.862194456
1.014052256,0.000194982,-0.249859371
1.359252562,-0.270530939,1.595176416
0.48972156,1.878429541,2.026834343
-0.687315177,1.54533251,1.721612459
1.222497702,0.020105784,-0.40871099
-0.082369645,-0.331848631,1.132217141
-0.54119707,0.271846027,1.092388793
-0.356532609,1.217224748,0.003705168
1.023214901,0.10126538,-1.512788347
0.050351378,-0.07430927,0.36557125
-0.457547318,0.928262828,0.095185801
-2.167226889,-1.769901518,-1.097853239
-0.310034844,-1.840445177,0.28758397
0.073130428,0.909734579,2.143241549
1.090638323,-0.246667743,0.617035255
0.436923703,1.338338522,-0.182456475
0.758693534,0.588446791,1.260956098
1.206007592,-0.239741375,-1.038253958
0.04782324,-0.253382456,-3.34512237
0.39277863,-0.237287589,0.696181045
-0.112866073,0.808390785,-0.176527288
-1.367216913,0.549962474,0.153597291
1.127587984,-3.349182249,0.843456651
0.021428333,1.186266873,0.498413761
-0.871790844,0.612374101,-1.048779268
2.444310374,-0.255718769,0.574551936
0.822329497,0.561829171,0.849984526
-1.11470256,-0.194491164,-1.000516792
-1.42236312,0.071687136,0.306642505
-0.697537432,-0.835477872,-1.535592266
1.442317295,-1.317569063,-0.471262942
0.022066383,0.199832513,0.222519507
1.0155398,-1.227934476,1.734235821
0.29768748,-1.207438588,-2.924705426
-1.159345043,0.953090762,0.114609519
0.193734348,0.296680184,0.478346003
-1.43848255,-0.947902973,-0.175682327
-0.273516994,1.317818695,0.61710694
1.159846562,0.430242816,-0.018748094
-0.320474234,-0.811141552,-0.850841625
-2.150561851,1.200900038,0.243452141
-1.193200207,0.930256511,0.924737326
-0.165896858,0.058600603,-0.041227655
-0.162168962,-0.147487579,1.774897875
0.151155453,0.333719957,0.642278751
-0.216900154,0.518961897,0.645161285
0.166709182,-0.310184278,-0.258267589
0.971917899,0.934406308,-1.310539943
-0.503001946,-0.460709757,0.37371156
0.498289643,-0.773051614,1.122166477
-1.045033162,0.532802445,-0.890203216
0.007980396,-0.89737005,-0.184929886
-1.949023627,0.833438564,1.681399119
-0.176944545,-0.56880165,-1.013459452
0.629539009,0.836214952,1.113668073
-0.862151859,-0.682407188,-0.026580908
0.245170514,-2.472349493,-1.537435407
0.984747286,2.12920542,0.496217271
0.321119831,0.788113827,0.499388357
1.894055203,1.162758036,-0.2159119
-0.517996071,0.644058222,0.091216633
-0.661795161,-1.403425519,-0.429455938
-0.646678294,-0.634147511,-1.146791561
2.173481687,0.514032472,1.245662046
-1.025416073,1.092355192,0.34090272
-0.910645931,1.229541175,0.144515163
-1.60499317,-0.962645676,0.89197297
0.820966591,1.217691753,0.48690968
0.774216497,-0.196341929,2.187344383
0.369489092,2.507429382,0.275008546
0.155975702,0.92254436,1.745877719
0.476807818,-1.394067104,-2.004847609
0.901637355,0.805981314,0.162332072
0.023497922,-0.839512059,-0.262096834
-0.557873789,-0.632801843,-1.53883972
-0.046421806,-0.157629556,-0.983589388
-0.63154973,-0.296950157,-1.600668381
-1.299061501,-0.020596346,0.455522763
-1.051084271,1.007302202,-0.399256475
-0.876975979,-0.381108176,-0.691856012
0.80709521,-0.962906461,1.163206325
-0.233507028,-2.273206049,-2.138566438
-1.658298728,0.005639354,1.206826144
-0.011329179,0.639109709,-0.591731247
-0.976998805,-0.564123987,-0.044551601
-0.929247808,0.281954426,1.102652592
1.254178585,1.300024555,-0.088016358
1.379386183,0.928408483,-0.776931377
1.496339254,0.313926906,0.235124874
0.34093662,-0.459970525,-0.098242867
2.145330655,-0.042890291,0.381236087
-0.019024648,-0.70868391,1.047103379
0.663571062,0.280637079,-0.047845545
0.816835301,0.32583189,-0.617173596
-1.609646496,-0.120411999,-0.549891058
0.438744798,-0.768793833,0.986259145
1.095576554,-0.379662683,0.184105725
-0.627997751,-1.846391435,-1.088957488
-0.161466566,-0.238278662,-0.149184796
-0.181976085,0.767010119,1.436941454
0.615963418,-2.867686997,-0.047488773
-1.114021475,1.120341843,0.829961649
0.766045068,1.130187601,0.994659388
-1.200806597,-0.884339586,0.120984382
0.271801637,0.735698025,0.706709578
-0.805041931,0.849057702,0.817146659
-0.922440179,-0.770230025,0.124212051
-0.40814284,-0.529924474,-0.524112628
-0.066855082,1.055045846,-0.306871243
0.585284434,-1.155721789,-0.507159
0.288667901,-0.134118993,0.640785005
-0.431073139,-0.03775883,0.162577625
1.542063211,-0.089782103,1.172941469
0.638519731,2.096261288,1.25378781
-0.671174403,2.459098851,-0.707738209
0.583068549,-1.40776105,1.795284842
1.547016255,0.236859492,1.360260109
-0.083869562,-0.184691439,-0.436733447
-0.282989243,-0.063323541,0.222380913
1.62133173,0.548446163,-1.643712181
2.040036022,-0.435240056,0.770049078
0.38110428,-0.673672269,1.250399563
-0.208619768,-0.340616704,-0.719401546
0.79702177,-0.776664843,-1.089542806
0.048802166,0.708785932,1.456271466
-0.735924831,0.251318162,1.175915001
-0.80443422,0.31180887,-0.027636231
-0.664914878,2.318896904,1.068919399
1.522826931,-0.531701888,-0.513255352
-0.56959612,0.583342077,0.077656503
0.229074041,-0.229944629,-0.950275361
0.617461232,-1.004969316,0.482181232
-1.111235991,1.491176985,-1.851544697
0.377097266,-1.291114671,-1.442984673
-0.363071951,1.041905006,0.182743829
0.245576823,-1.509963298,-0.042017824
-0.512180408,-0.061892271,-0.597946832
-1.469204414,-0.013435337,-0.534309389
-1.037266821,-2.069595642,-0.130121941
1.462820956,-0.533317109,-0.417548421
-0.75497465,0.044094876,1.729958501
0.776046862,1.155551603,0.601365052
-0.339097938,0.392449783,-0.580871388
-1.496607415,-0.818382061,0.604791773
-1.177447634,0.204827924,0.687701923
0.352600974,1.166555894,0.462046972
0.017957033,0.370528389,0.951312412
-1.684877591,-0.577670639,1.025905723
1.815937246,-1.829335417,0.48836302
-2.072230827,2.009661693,0.922053402
-0.940281817,-0.805895699,0.898968654
-0.379071955,0.557811198,-0.474504744
-0.442011979,0.372205806,-1.010949011
0.830263345,-0.243448834,-1.846670834
-0.408526461,0.939083262,0.417807308
0.547076165,0.249209791,0.783788067
0.317641015,-1.292580971,0.379710869
0.095876132,-0.678482573,0.165108798
-0.975734473,-1.10049864,1.493058785
0.968963531,-0.480336408,-1.395497677
0.319163577,0.579858646,-1.759013968
0.952265174,0.085233775,-0.595974893
0.482373662,0.598376568,1.240688147
-1.015764604,-0.566823455,-0.565043049
-0.179470212,-1.130373581,0.508267706
0.595756849,0.368819761,-0.140882514
-0.7097833,-0.994511066,1.315380688
-1.344505812,-0.893681668,-0.006404561
-0.021483285,0.437232412,-0.795289645
-1.304859907,-0.516277907,1.830347745
-0.886220215,-1.326453142,0.848241388
-1.042399857,-0.852790257,0.197645294
-1.569233127,0.478850513,-0.040168086
0.936585827,0.699183389,-1.390927685
0.772324905,0.733826388,-0.671972398
-0.05647957,-0.06979858,-1.40587288
1.646572213,0.038556211,-0.170961024
-0.662098839,-0.336201915,0.849004204
-2.149254414,-0.022020562,-0.356974685
-1.17114795,-1.35063605,-0.25476324
-0.176081953,0.231410186,0.401617593
-1.937060956,-0.291345561,1.541528153
-0.965860316,0.623754148,0.020329976
0.732083531,-0.434689729,0.440039036
-1.272484254,0.202094537,0.224810662
0.359283623,-1.244531907,-0.191425733
0.934146684,-1.236434161,-0.650163977
1.263801551,-0.727839083,0.608435662
0.720243783,2.634721596,-1.373503203
-0.94217887,0.299377961,-1.451719708
-0.571830364,1.502551323,0.576720376
-0.143154616,-0.017571956,0.330161438
-0.711878997,-0.311221047,-0.178149185
0.04295888,1.442030439,0.887553888
1.193938819,-0.648647991,-0.000880573
0.64313926,1.076848349,1.333951701
-0.343913304,-0.7790909,0.550244791
-0.035760213,-2.935185068,-1.361998436
0.705740865,1.010099023,-1.028177062
1.551686558,0.962410739,-1.215132551
0.369882944,0.030156358,0.30691449
-0.645463237,0.249358692,-1.121426582
-0.926353597,-0.438954676,0.119816693
-1.638368345,-0.454395239,-0.073687628
-0.408201378,1.177746632,1.217724751
-0.027792134,0.962777573,-1.880308583
0.838125974,-0.115016927,-0.981502396
0.768744123,-0.551324564,0.043177326
0.243286921,-0.22933358,0.192846113
0.8183623,0.458568102,-0.360941855
-0.53063584,-0.437521834,1.196670268
0.870882471,-0.02781139,-1.307350894
0.061770018,-0.130795236,2.135377342
-0.370882044,0.082028757,0.612207058
-0.268517395,1.267908393,-0.032289817
-1.125430106,2.027365427,-1.491327951
0.98632528,-0.476364251,-0.469501967
0.793184545,1.611555862,-0.541157079
-0.02413308,-0.429463251,-1.270779871
2.997868752,0.336695438,0.23464497
-0.425720078,0.796241783,-1.028829277
1.621807464,-0.183609748,1.216050975
-0.246322499,-0.056127925,-0.358253626
0.659421309,1.794035897,0.427505642
0.733552509,0.567138536,0.505957649
0.853392951,-2.002392134,0.061096804
-0.392424198,-0.026554701,0.87815601
-1.153606174,-0.614701192,0.72782863
1.853058178,-1.985533982,0.338536987
0.971742449,-0.926153836,0.052421934
-1.06931502,-0.564833034,-0.451564691
0.097357495,1.640801641,-1.169167559
-0.06469556,0.150639645,1.085680702
-0.476183232,-2.499510398,-0.028618153
-0.193405398,-0.842773036,-1.40106608
0.913827453,0.537452365,-1.131368196
0.239634642,-0.272900272,-0.227401379
0.88783618,0.78150929,0.113399746
0.51488748,-0.65549949,0.670734723
0.190300295,0.136317799,-0.649965701
-0.627536286,1.03636774,-1.290335302
-0.567619563,0.319300951,-0.627806566
-0.600517159,1.528758281,-0.965124325
-1.807134618,-0.319029203,-0.878757555
-0.416328929,-1.524879856,-0.701281117
1.38714419,-0.686079305,1.885542359
2.469871141,-1.325287618,-0.416993489
1.696050966,-2.103585751,-0.871552997
-0.86471985,1.089835784,0.156735393
0.309639178,-0.675704797,0.280502421
-0.467156951,0.048492406,-0.670578577
-1.276215557,1.056962207,0.326620414
0.409117588,0.551407779,-0.206162471
-0.906326187,-0.100664765,-0.22327653
-0.703698126,-0.947095937,-0.699403503
-0.257905328,-0.410989358,1.061652998
0.257287352,2.680148262,0.502246651
1.5528161,-2.006597994,0.947307704
0.562336215,0.024709066,-0.286230716
0.245611291,1.485300859,0.865912997
1.534931613,0.352022502,3.964028398
1.539963466,1.688811349,0.338565147
-0.385998387,0.474880193,-0.733699743
-0.041509048,-0.814800198,-1.970943617
-0.279672498,-0.558042221,1.033917209
0.070203663,0.397476186,1.267212169
2.427868834,0.591219665,1.084885288
-0.306681511,-1.038273706,-0.101233266
-0.400321498,-0.796429478,0.529435428
0.67711889,-0.763870347,-0.01202007
-0.324666596,0.497421227,0.797760607
-0.305115688,1.670407302,-0.155082454
1.15913448,0.076733666,0.273240353
-0.028886095,-0.583487517,-0.470972193
0.323746964,1.255155379,-1.60801575
0.795973975,1.780845926,-0.953297233
0.436078922,1.111020916,1.054907127
-1.137997515,0.501620797,-1.915714135
-1.295602043,1.263239792,0.593313222
1.760917951,-1.202535797,0.0959701
0.898081988,0.94465285,0.347462815
-2.480442272,1.094893956,0.369771649
0.32539037,0.62994928,-0.239379142
0.969214062,-0.073447771,0.963199335
-0.646108766,1.120143827,1.422609444
0.868090139,-2.009231787,-1.342679753
-1.199602019,-0.119778058,-0.753517176
1.268792817,1.787302216,0.197236405
0.075842642,-0.729282584,-0.820856549
0.609744404,-0.954163752,0.296556141
-1.976179045,0.050248956,-0.082098485
1.902957134,0.902210965,1.155939804
-3.155394033,-0.07473119,0.887667424
-1.487456939,-1.021171637,-0.818153909
0.352916806,1.224610507,-0.049241658
0.588469666,-0.119413011,0.228128056
2.35724063,-0.081883017,-1.506064654
-0.159645019,-0.333716604,-0.618644864
0.365368385,-0.692015218,1.432433143
-0.534516319,0.469878863,-0.866053053
-0.878360115,-0.318082712,-0.484134837
1.060497694,2.619827104,-0.505948032
0.733570304,0.496369265,-1.839820469
-0.772592084,-1.341254905,0.430055831
-1.216386818,-1.14694292,-0.15431479
1.836386802,-1.260725445,1.886531248
0.83974675,1.497220299,0.432569596
1.221458306,0.633593739,0.004956871
0.731319986,-0.498584899,-1.24335783
-1.490501855,0.155484825,0.97202459
0.34363219,0.229828856,-0.058019153
-0.12747972,-1.023883765,-2.385262172
1.056967241,1.751247775,-1.444344658
-0.643021973,-1.063496291,2.324009044
-2.10706783,-2.556946801,-0.496616819
-0.142618442,-0.436487089,-0.06986959
0.570342627,0.497863552,0.385374263
1.247428591,-1.088288465,0.031296966
0.183112922,-0.458596188,1.3985036
-0.911718617,0.720644307,0.79321345
-0.24990735,0.554244697,-1.433330361
0.868599243,0.092469286,-1.510613386
0.568745521,0.90207512,0.552104032
-0.026030649,-0.665418951,-0.452821215
-1.374319022,-0.099160934,0.666605375
-0.218867321,-1.408313847,0.556466465
1.503915691,1.620146905,0.943375893
-0.153087923,0.217704507,-0.558400009
1.775047562,-0.119069914,-0.181510332
1.507909888,-0.373352761,-2.338445673
-0.757250482,1.26815129,1.465793381
0.882135928,-0.635769175,-0.663641671
0.114371029,0.244937764,-0.626356822
-0.093415094,-0.214146375,-0.755216299
-0.473920121,-0.521123946,-1.098835833
0.858087381,-0.660506558,0.528523054
-1.223344224,-0.85589012,-0.667001859
-0.031708757,2.022545456,-0.346681277
-0.190374945,0.609328341,1.781355909
0.049971892,0.793793958,-0.517465877
0.699565916,-0.538265149,-2.203092229
-1.879177411,-1.606593355,1.29290193
2.393720039,0.857898273,-0.298985769
1.617904758,0.479030971,1.763807414
0.029246735,-1.410238096,0.320223007
0.377098833,1.07702811,-2.084649062
-0.163035736,0.771273037,-0.987297319
-1.56852096,-1.196140465,-0.748091749
0.943037612,0.599083372,-0.8605819
0.592202176,0.532470137,-0.169110289
-0.529400669,-1.513952658,0.544389926
-0.274736878,1.079990867,2.092139546
-0.523923974,0.877911066,1.640509916
0.737079895,-2.310316577,-1.439014602
-0.737845454,0.069627027,-2.553799142
1.539710866,-1.328076036,-0.160527107
-0.35285694,0.627436149,-0.384786366
1.286099098,1.298763469,-0.267832892
0.106347366,1.425343237,1.769961795
1.017072178,-0.872013147,0.973898793
-0.223376836,-0.175419608,-0.788262916
0.473636269,-0.404926382,-1.256709773
-1.21186644,-1.0176721,0.5857945
-0.77052623,-0.107406539,0.778615445
0.118927527,0.804690396,1.579344163
0.63859481,1.098230452,1.133983332
0.63039459,-0.791482378,0.581369938
-1.516545945,-1.92706588,-0.093625435
0.241507754,-1.025236674,0.85766434
0.674967127,0.647985507,-0.220797424
1.472945667,1.121274621,0.842982169
0.488390067,1.106918468,-0.905000504
0.248040407,-0.190926638,0.615795779
0.370307395,0.50441147,0.428231629
-0.016336886,-0.528111959,0.56558687
1.783329386,-0.050579247,-0.316011687
0.22741756,1.485556831,-1.681263619
-0.756250217,-0.35895643,0.409725557
-0.134191314,-0.006838512,0.171821846
-0.39135003,0.268086156,2.710445525
0.861791126,-0.805636411,1.692617015
-1.05783728,-1.092218315,0.391549311
-2.10988239,2.575311649,-1.248742973
0.535435293,1.717738931,1.108752248
-1.033719668,-0.141256393,2.174273094
1.474866702,-0.918249677,0.287894911
1.220176644,1.672174969,0.583982754
-0.5100741,0.014407724,-0.367743123
-0.171920168,0.299827096,-1.615932047
-0.344087153,1.740286983,1.24836509
-1.340081233,-0.100335668,-0.776396872
-0.03847822,0.041036377,-0.099759696
1.169038013,-1.542831831,0.894277695
0.293080753,0.625924296,-1.124855292
-2.295675025,-1.39092912,-1.230745338
-0.373556706,0.230574538,0.854446207
1.280746427,-0.018734053,-0.98684184
0.192863797,-0.142627869,0.72754226
0.328344735,0.506343785,0.425756366
-0.176382888,0.278337745,-0.235304213
-0.838629383,-0.143443103,0.299306214
0.86303586,-1.374022543,0.541613291
1.724831209,0.422573106,-0.42196473
-1.026885522,0.156987917,0.204762187
0.529753973,0.813570853,0.567847894
0.819226963,-1.333453831,0.292035829
0.690466065,0.400291314,-0.025026472
1.134500633,-0.04732448,-0.637945173
1.422197317,0.348058471,-0.070616093
-1.363776275,-0.095977075,-0.434707201
-0.375994232,-1.075213145,-0.864609801
0.149182434,0.300043858,1.775757476
-1.161556351,-0.44323639,0.552020881
0.491584198,-0.105584329,0.465120834
0.968013383,-0.34949979,-1.41546873
-1.183747851,-0.582406259,1.189968403
0.383963239,0.365090373,0.580543972
-0.457071426,-0.939031249,1.264159328
0.070770598,1.887978691,0.685668287
-0.305613316,1.206141874,0.325406271
1.294656266,2.000640524,-0.131002317
2.837244802,0.998379311,-0.521363715
0.340212691,0.144626155,0.389413547
-0.577952694,-0.925341001,-0.08807057
0.656288769,0.775287037,-1.092075911
1.014204629,0.429806111,-0.343002971
-0.03828271,1.281642353,0.359870698
0.932129479,0.846491449,0.831087732
1.189337821,0.232904985,-0.310111436
-1.198972932,0.116024669,0.022445426
-0.339147308,0.262029778,-0.361228198
0.395387026,-1.186962053,-0.198529261
-0.367973145,-1.019879137,-0.76091772
-0.996081371,-1.456587249,-0.261545748
-1.083549998,-0.010080179,0.235782357
0.773534439,-0.448224588,-0.625761269
0.477267128,-0.818142083,-1.039141206
1.096663114,1.867447421,0.305162232
-0.931687318,-0.804117244,1.042151339
-0.733561718,-0.53210237,0.209392916
0.860960879,-0.566445391,-0.987702852
-0.450575252,-0.142254412,1.437664805
0.371043644,-1.606703722,-0.374922659
-0.309608016,-2.264089169,0.977264703
-0.821183718,0.602020243,1.894532516
-0.327362813,1.354284766,0.654520167
-0.788174649,-0.986919724,-0.872088594
-0.439608313,-1.660560433,-0.78574695
0.640993273,-1.599792517,-1.771175389
0.975104294,-0.440712885,-1.143286496
1.606193,0.427956007,1.225057241
-0.512603608,1.207564764,-1.489549106
-0.01687591,0.87913177,-0.12888296
-0.202339736,1.037224043,-0.443122652
0.358829963,-0.042686541,-0.011556477
0.618206512,-0.453006141,-1.432312491
-0.190555532,1.003689283,1.169907323
0.956239613,-0.353493519,-0.088196539
1.432830761,-0.323324708,-0.181557958
0.129829026,0.684160922,-0.384969392
0.536008195,0.983363632,0.636708266
0.755805403,-1.015299178,0.65412427
0.776575384,-1.211999556,-0.831175896
-1.166756491,-0.946853823,1.030260354
1.859348266,2.062314379,-0.630145479
1.267329101,-0.489457358,-0.333464199
0.825349019,0.338697254,0.572831491
-0.981495713,1.052890448,1.028766983
-0.261086618,-0.045270871,1.601387425
0.179609426,0.416464001,-1.523832267
0.780094504,-0.666364835,0.419218162
0.512577329,-1.764674125,-0.771001421
-0.797838853,0.62538173,-1.100699914
-0.491750856,1.696771773,1.958631457
1.825908475,0.697061203,0.229391808
0.373164774,0.428880208,0.17232589
-1.002657974,-1.214634622,1.000189743
-0.425204063,-0.702876008,0.062771908
-0.750426451,1.573690842,2.239202369
0.415404722,-0.086966178,0.365938969
0.284157424,-1.639403946,0.617068518
0.92152323,-1.844878828,0.994274575
0.203998831,0.26161504,2.008434686
-0.171568436,0.762975097,0.894520951
1.626814356,-0.06198998,0.056284746
-0.444592938,0.259700015,-0.28847283
-0.812210797,0.796110968,0.090116482
-0.654652035,0.32322597,-1.063432189
-0.610254953,0.192379347,-1.753305123
1.30736916,-0.669917373,0.502098333
1.95901449,-0.989191126,0.153277839
-0.95796172,0.966661955,0.733426021
-0.370545441,1.375269359,-1.14591634
-1.228927973,0.000794838,0.673152092
0.573824794,0.442498939,-0.267370089
2.323094197,-0.746036119,1.247950502
-1.045391522,0.445158631,0.419056251
-0.729847334,-1.154854779,0.025416098
-0.553095042,-0.714019035,-0.817299405
-0.336323917,0.298439711,-0.311735731
-1.386245936,-1.664430523,-0.756706988
-0.832166605,-0.356869865,0.426826834
-0.861442402,1.00410108,0.579878352
-0.632915687,1.483474425,-0.663607244
1.661248334,-0.868475629,-0.75885251
0.138855064,-0.626863525,-0.550587074
-0.343138305,-1.039019865,0.217541614
-1.819235404,1.08651696,-1.25623628
-0.765513954,-0.387416926,0.157034606
-0.49936184,0.808908085,-1.275611461
-0.163496016,-0.238333441,0.059611254
-1.294502937,-0.333912296,0.141705807
-2.330413519,-0.709053948,-0.446191429
-0.416294557,1.190717138,-0.36149689
-1.296539582,0.83301153,-0.197863234
-0.512571524,-0.526206799,2.122055425
-0.017089512,0.142740307,-1.227230673
0.633531307,1.030718276,0.312589416
0.709000691,-0.60378576,1.135673137
-1.21338592,1.181587577,-1.425303364
-1.912486169,1.263890495,-0.625616104
1.040342172,-0.011261402,0.615400285
-0.480327017,-0.213034256,-1.229783345
0.079916708,0.263569697,-2.088284731
-0.124252608,-0.393337137,0.749784279
0.523336931,1.112698749,-1.42054321
-1.29626169,1.238914106,0.27305118
1.702135194,0.528180029,0.133294758
-0.115596142,-0.035561919,0.665509639
1.732845882,1.401712668,-0.265212511
0.44684643,1.149695764,2.07281225
-1.155119353,1.451916599,1.215566917
-0.75432074,-1.058820682,-0.771925338
0.407083748,1.466930005,-0.723199829
0.563784898,-0.312070056,-0.328721332
0.992778154,0.12501377,-0.317974258
-0.52165877,-0.68833556,1.618498507
-0.990165088,-0.426853396,0.116263506
0.546894735,-0.869468935,0.441244178
-0.834937465,1.277883376,-0.992175246
0.117459432,-1.168324895,1.236307432
-1.355679974,-1.156311181,1.221028859
-0.389578351,0.423022003,-0.724451452
-1.31615416,0.655774205,0.034948581
1.333423201,1.144423586,-1.013211354
0.245773977,0.701704565,0.744629026
-1.112306303,1.535825312,0.893409479
1.013768142,-0.978172918,-0.987797777
0.845064138,-0.468087403,-1.488345375
-0.687519114,0.565328591,0.819973223
1.725587604,-0.315189382,-0.401857432
-0.307317087,1.310293922,-0.505743145
0.436641556,-0.483958106,1.754107638
-0.848132951,-0.316548254,-0.404234599
